Name of Drugs,PubChem CID,Molecular Formula,Carbon (C),Hydrogen (H),Nitrogen (N),Oxygen (O),Fluorine (F),Sulphur (S),Chlorine (Cl),Bromine (Br),Phosphorus (P),Iodine (I),Iron (Fe),Sodium (Na),LogP,pKa (Acidic),pKa (Basic),ACN (ml),Methanol (ml),Water (ml),Buffer (ml),Flow Rate (mL/min),pH,Retention Time (min),Wavelength (nm)
Nadolol,39147,C17H27NO4,17,27,1,4,0,0,0,0,0,0,0,0,0.81,13.59,9.76,30,,60,10,1,3,2.51,215
Nebivolol,71301,C22H25F2NO4,22,25,1,4,2,0,0,0,0,0,0,0,4.18,13.52,8.9,,60,40,,1,,3.1,282
Nebivolol,71301,C22H25F2NO4,22,25,1,4,2,0,0,0,0,0,0,0,4.18,13.52,8.9,,70,30,,0.7,3.5,5.05,274
Propranolol,4946,C16H21NO2,16,21,1,2,0,0,0,0,0,0,0,0,3.48,14.09,9.67,35,,,65,1,4.5,6.6,214
Propranolol,4946,C16H21NO2,16,21,1,2,0,0,0,0,0,0,0,0,3.48,14.09,9.67,40,,,60,1,4,5.98,215
Propranolol,4946,C16H21NO2,16,21,1,2,0,0,0,0,0,0,0,0,3.48,14.09,9.67,30,,60,10,1,3,8.14,215
Esmolol,59768,C16H25NO3,16,25,1,3,0,0,0,0,0,0,0,0,1.7,14.09,9.67,35,,,65,1,4.8,8.03,221
Esmolol,59768,C16H25NO3,16,25,1,3,0,0,0,0,0,0,0,0,1.7,14.09,9.67,40,,,60,0.8,4.8,8.86,221
Esmolol,59768,C16H25NO3,16,25,1,3,0,0,0,0,0,0,0,0,1.7,14.09,9.67,30,,,70,1.2,4.8,7.06,221
Timolol,33624,C13H24N4O3S,13,24,4,3,0,1,0,0,0,0,0,0,1.8,14.08,9.76,5,10,,85,1.2,2.5,2.7,300
Timolol,33624,C13H24N4O3S,13,24,4,3,0,1,0,0,0,0,0,0,1.8,14.08,9.76,5,10,,85,1,2.5,2.04,300
Timolol,33624,C13H24N4O3S,13,24,4,3,0,1,0,0,0,0,0,0,1.8,14.08,9.76,30,,60,10,1,3,3.77,215
Labetalol,3869,C19H24N2O3,19,24,2,3,0,0,0,0,0,0,0,0,1.73,8.05,9.8,30,,,70,0.7,4,10.23,302
Labetalol,3869,C19H24N2O3,19,24,2,3,0,0,0,0,0,0,0,0,1.73,8.05,9.8,,70,30,,1,,6.3,246
Carvedilol,2585,C24H26N2O4,24,26,2,4,0,0,0,0,0,0,0,0,3.8,14.03,8.74,50,,,50,1,3,4.7,240
Carvedilol,2585,C24H26N2O4,24,26,2,4,0,0,0,0,0,0,0,0,3.8,14.03,8.74,40,10,,50,1,3,4.56,242
Metoprolol Succinate,62937,C34H56N2O10,34,56,2,10,0,0,0,0,0,0,0,0,1.8,14.1,9.65,25,,,75,0.8,3,3.76,280
Metoprolol Succinate,62937,C34H56N2O10,34,56,2,10,0,0,0,0,0,0,0,0,1.8,14.1,9.65,10,45,45,,1,3,4.12,274
Formoterol,3410,C19H24N2O4,19,24,2,4,0,0,0,0,0,0,0,0,2.2,8.61,9.81,35,,,65,1,3,4.7,215
Formoterol,3410,C19H24N2O4,19,24,2,4,0,0,0,0,0,0,0,0,2.2,8.61,9.81,40,,,60,1,3,4.4,216
Albuterol,2083,C13H21NO3,13,21,1,3,0,0,0,0,0,0,0,0,1.4,10.12,9.4,,70,30,,1,3,2.98,225
Albuterol,2083,C13H21NO3,13,21,1,3,0,0,0,0,0,0,0,0,1.4,10.12,9.4,,65,40,,1,3.5,3,225
Salmeterol ,5152,C25H37NO4,25,37,1,4,0,0,0,0,0,0,0,0,4.2,10.14,9.6,20,50,30,,1,,1.8,252
Salmeterol ,5152,C25H37NO4,25,37,1,4,0,0,0,0,0,0,0,0,4.2,10.14,9.6,30,50,20,,1,,2.1,250
Olmesartan,158781,C24H26N6O3,24,26,6,3,0,0,0,0,0,0,0,0,2.16,0.89,4.3,50,,,50,1,6.8,4.3,260
Olmesartan,158781,C24H26N6O3,24,26,6,3,0,0,0,0,0,0,0,0,2.16,0.89,4.3,60,,,40,1,5,4.5,262
Losartan,3961,C22H23ClN6O,22,23,6,1,0,0,0,0,0,0,0,0,4.5,5.85,3.85,80,,20,,1,,1.72,284
Losartan,3961,C22H23ClN6O,22,23,6,1,0,0,0,0,0,0,0,0,4.5,5.85,3.85,,70,,30,1,3,2.07,240
Valsartan ,60846,C24H29N5O3,24,29,5,3,0,0,0,0,0,0,0,0,3.68,4.35,-0.64,,70,30,,0.7,3.5,9.71,274
Valsartan ,60846,C24H29N5O3,24,29,5,3,0,0,0,0,0,0,0,0,3.68,4.35,-0.64,35,,,65,1,6,1.86,225
Valsartan ,60846,C24H29N5O3,24,29,5,3,0,0,0,0,0,0,0,0,3.68,4.35,-0.64,,50,,50,1,3,6.53,224
Valsartan ,60846,C24H29N5O3,24,29,5,3,0,0,0,0,0,0,0,0,3.68,4.35,-0.64,50,,,50,1,3.3,7.5,270
Irbesartan,3749,C25H28N6O,25,28,6,1,0,0,0,0,0,0,0,0,4.51,5.85,4.12,,90,10,,1,3,2.3,246
Irbesartan,3749,C25H28N6O,25,28,6,1,0,0,0,0,0,0,0,0,4.51,5.85,4.12,35,,,65,1,6,3.18,225
Azilsartan,135415867,C25H20N4O5,25,20,4,5,0,0,0,0,0,0,0,0,4.94,5.91,1.48,10,30,,60,1,3,4.02,243
Azilsartan,135415867,C25H20N4O5,25,20,4,5,0,0,0,0,0,0,0,0,4.94,5.91,1.48,8,88,4,,0.5,,6.15,254
Eprosartan,5281037,C23H24N2O4S,23,24,2,4,0,1,0,0,0,0,0,0,3.9,3.47,6.67,15,,,85,0.8,3,7.76,235
Eprosartan,5281037,C23H24N2O4S,23,24,2,4,0,1,0,0,0,0,0,0,3.9,3.47,6.67,45,45,,10,1,6.85,7.1,232
Fimasartan,9870652,C27H31N7OS,27,31,7,1,0,1,0,0,0,0,0,0,4.09,4.23,1.34,5,60,,35,1,3,2.65,240
Fimasartan,9870652,C27H31N7OS,27,31,7,1,0,1,0,0,0,0,0,0,4.09,4.23,1.34,15,15,70,,1,3.5,4.6,230
Aliskiren,5493444,C30H53N3O6,30,53,3,6,0,0,0,0,0,0,0,0,2.45,14.56,9.57,40,,,60,1,3,5.02,293
Benazepril,5362124,C24H28N2O5,24,28,2,5,0,0,0,0,0,0,0,0,3.3,3.53,5.36,35,,,65,1,7,8.39,240
Benazepril,5362124,C24H28N2O5,24,28,2,5,0,0,0,0,0,0,0,0,3.3,3.53,5.36,40,,,60,1,6.8,8.68,242
Imidapril,5464343,C20H27N3O6,20,27,3,6,0,0,0,0,0,0,0,0,0.74,3.49,5.22,25,17,,58,1,2.5,6.24,218
Cilazapril,56330,C22H31N3O5,22,31,3,5,0,0,0,0,0,0,0,0,0.8,3.4,5.06,60,10,,30,1,2,8.9,212
Cilazapril,56330,C22H31N3O5,22,31,3,5,0,0,0,0,0,0,0,0,0.8,3.4,5.06,65,10,,25,1,2.2,9,212
Captopril,44093,C9H15NO3S,9,15,1,3,0,1,0,0,0,0,0,0,0.34,4.02,-1.3,,60,40,,0.8,3,5.2,225
Captopril,44093,C9H15NO3S,9,15,1,3,0,1,0,0,0,0,0,0,0.34,4.02,-1.3,,60,40,,2,3,3.5,220
Enalapril,5388962,C20H28N2O5,20,28,2,5,0,0,0,0,0,0,0,0,0.07,3.67,5.2,,70,30,,1,3.5,2.4,215
Enalapril,5388962,C20H28N2O5,20,28,2,5,0,0,0,0,0,0,0,0,0.07,3.67,5.2,,65,40,,0.8,3.6,3.6,218
Fosinopril,55891,C30H46NO7P,30,46,1,7,0,0,0,0,1,0,0,0,6.3,3.87,-4.4,,50,,50,0.7,3.5,4.94,233
Fosinopril,55891,C30H46NO7P,30,46,1,7,0,0,0,0,1,0,0,0,6.3,3.87,-4.4,,55,,45,1,3,3.24,232
Lisinopril,5362119,C21H31N3O5,21,31,3,5,0,0,0,0,0,0,0,0,-1.01,3.17,10.21,,25,,75,1,7,7.29,212
Lisinopril,5362119,C21H31N3O5,21,31,3,5,0,0,0,0,0,0,0,0,-1.01,3.17,10.21,20,70,,10,1,3,2.6,215
Perindopril,107807,C19H32N2O5,19,32,2,5,0,0,0,0,0,0,0,0,2.6,3.79,5.48,35,,,65,0.6,3,3.12,209
Perindopril,107807,C19H32N2O5,19,32,2,5,0,0,0,0,0,0,0,0,2.6,3.79,5.48,30,20,50,,1,3,3.5,215
Moexipril,91270,C27H34N2O7,27,34,2,7,0,0,0,0,0,0,0,0,1.52,3.46,5.2,50,,,50,1,4,4.47,212
Ramipril,5362129,C23H32N2O5,23,32,2,5,0,0,0,0,0,0,0,0,2.9,3.75,5.2,70,15,,15,1,3.4,3.68,210
Ramipril,5362129,C23H32N2O5,23,32,2,5,0,0,0,0,0,0,0,0,2.9,3.75,5.2,40,20,,40,1,3,4.8,216
Ramipril,5362129,C23H32N2O5,23,32,2,5,0,0,0,0,0,0,0,0,2.9,3.75,5.2,55,,,45,1,6.5,2.6,230
Trandolapril,5484727,C24H34N2O5,24,34,2,5,0,0,0,0,0,0,0,0,3.5,3.8,5.21,70,,,30,1.2,3,5.12,215
Trandolapril,5484727,C24H34N2O5,24,34,2,5,0,0,0,0,0,0,0,0,3.5,3.8,5.21,,20,,80,1,4.2,4.32,246
Zofenopril,92400,"	C22H23NO4S2",22,23,1,4,0,2,0,0,0,0,0,0,4.4,3.5,-1.3,40,20,,40,1,7.2,6.86,245
Zofenopril,92400,"	C22H23NO4S2",22,23,1,4,0,2,0,0,0,0,0,0,4.4,3.5,-1.3,80,,,20,2,2.5,4.27,205
Benidipine,656668,C28H31N3O6,28,31,3,6,0,0,0,0,0,0,0,0,3.79,19.47,7.89,,50,,50,1,3,6.69,230
Cilnidipine,5282138,C27H28N2O7,27,28,2,7,0,0,0,0,0,0,0,0,4.7,19.46,-4.1,60,,,40,1,4.5,7.82,260
Cilnidipine,5282138,C27H28N2O7,27,28,2,7,0,0,0,0,0,0,0,0,4.7,19.46,-4.1,5,60,,35,1,3,5.51,240
Diltiazem ,39186,C22H26N2O4S,22,26,2,4,0,1,0,0,0,0,0,0,2.8,12.86,8.18,35,,,65,1,4.5,9.9,214
Diltiazem ,39186,C22H26N2O4S,22,26,2,4,0,1,0,0,0,0,0,0,2.8,12.86,8.18,85,,15,,1,2.6,3.09,230
Felodipine,3333,C18H19Cl2NO4,18,19,1,4,0,0,2,0,0,0,0,0,3.86,19.46,-6.6,80,,20,,1,,3.61,234
Isradipine,3784,C19H21N3O5,19,21,3,5,0,0,0,0,0,0,0,0,4.28,16.95,-3.3,,70,30,,1,,3.7,290
Isradipine,3784,C19H21N3O5,,,,,,,,,,,,,,,,,75,25,,0.9,,4,291
Nitrendipine,4507,C18H20N2O6,18,20,2,6,0,0,0,0,0,0,0,0,2.88,16.97,-6.6,,70,30,,1.5,3,7,238
Nicardipine,4474,C26H29N3O6,26,29,3,6,0,0,0,0,0,0,0,0,3.82,16.95,8.1,60,,,40,1,4,6.49,239
Nifedipine,4485,C17H18N2O6,17,18,2,6,0,0,0,0,0,0,0,0,2.2,16.94,-6.6,10,70,20,,1,3.8,4.4,234
Nifedipine,4485,C17H18N2O6,17,18,2,6,0,0,0,0,0,0,0,0,2.2,16.94,-6.6,60,,,40,1.2,3.5,3.32,208
Nisoldipine,4499,C20H24N2O6,20,24,2,6,0,0,0,0,0,0,0,0,3.26,16.94,-6.6,30,60,10,,1,,3.94,237
Nisoldipine,4499,C20H24N2O6,20,24,2,6,0,0,0,0,0,0,0,0,3.26,16.94,-6.6,80,,20,,1,,4.4,240
Nimodipine,4497,C21H26N2O7,21,26,2,7,0,0,0,0,0,0,0,0,3.05,16.96,-4.1,38,35,27,,1,,7.5,237
Nimodipine,4497,C21H26N2O7,21,26,2,7,0,0,0,0,0,0,0,0,3.05,16.96,-4.1,40,35,25,,0.8,,8.5,234
Lercanidipine,65866,C36H41N3O6,36,41,3,6,0,0,0,0,0,0,0,0,6.4,16.96,9.36,,95,5,,1,,5.38,235
Lacidipine,5311217,C26H33NO6,26,33,1,6,0,0,0,0,0,0,0,0,5.2,19.47,-6.4,65,,35,,1,,5.13,239
Verapamil,2520,C27H38N2O4,27,38,2,4,0,0,0,0,0,0,0,0,3.79,16.94,9.68,70,,,30,1.2,3,2.7,215
Verapamil,2520,C27H38N2O4,27,38,2,4,0,0,0,0,0,0,0,0,3.79,16.94,9.68,,20,,80,1,4.2,2.46,246
Digoxin,2724385,C41H64O14,41,64,0,14,0,0,0,0,0,0,0,0,2.37,7.15,-3,28,,72,,1.1,,9.47,220
Carbamazepine,2554,C15H12N2O,15,12,2,1,0,0,0,0,0,0,0,0,2.77,15.96,-3.8,30,,70,,1,,8.2,220
Doxazosin,3157,C23H25N5O5,23,25,5,5,0,0,0,0,0,0,0,0,2.1,12.67,7.24,,60,,40,1,5,4.48,251
Doxazosin,3157,C23H25N5O5,23,25,5,5,0,0,0,0,0,0,0,0,2.1,12.67,7.24,,65,,35,1,5,4.32,250
Prazosin,4893,C19H21N5O4,19,21,5,4,0,0,0,0,0,0,0,0,1.3,12.65,7.24,50,,,50,1,3.48,2.98,265
Prazosin,4893,C19H21N5O4,19,21,5,4,0,0,0,0,0,0,0,0,1.3,12.65,7.24,40,,,60,1,8.4,5.7,265
Phentolamine,5775,C17H19N3O,17,19,3,1,0,0,0,0,0,0,0,0,3.3,9.78,9.02,50,,,50,1,4.5,7.06,279
Minoxidil,4201,C9H15N5O,9,15,5,1,0,0,0,0,0,0,0,0,1.24,17.62,1.69,,60,,40,1,3,3.04,250
Fluvastatin ,446155,C24H26FNO4,24,26,1,4,1,0,0,0,0,0,0,0,3.69,4.54,-2.8,20,50,,30,1.2,3,7.56,235
Lovastatin,53232,C24H36O5,24,36,0,5,0,0,0,0,0,0,0,0,4.08,14.91,-2.8,55,,,45,1.5,7,4.3,238
Lovastatin,53232,C24H36O5,24,36,0,5,0,0,0,0,0,0,0,0,4.08,14.91,-2.8,60,,,40,1.2,3.5,7.52,236
Pitavastatin,5282452,C25H24FNO4,25,24,1,4,1,0,0,0,0,0,0,0,2.92,4.13,4.86,80,,,20,1.2,3.7,4.1,248
Pitavastatin,5282452,C25H24FNO4,25,24,1,4,1,0,0,0,0,0,0,0,2.92,4.13,4.86,75,,,25,1,3.6,3.59,246
Pravastatin,54687,C23H36O7,23,36,0,7,0,0,0,0,0,0,0,0,2.18,4.21,-2.7,30,,,70,1.5,3,6,240
Simvastatin,54454,C25H38O5,25,38,0,5,0,0,0,0,0,0,0,0,4.68,14.91,-2.8,85,,15,,1,2.6,9.3,230
Bosentan,104865,"	C27H29N5O6S",27,29,5,6,0,1,0,0,0,0,0,0,3.7,5.8,0.57,45,,,55,1,6.8,4.4,220
Bosentan,104865,"	C27H29N5O6S",27,29,5,6,0,1,0,0,0,0,0,0,3.7,5.8,0.57,,60,,40,0.8,7.8,8.26,220
Ambrisentan,6918493,C22H22N2O4,22,22,2,4,0,0,0,0,0,0,0,0,3.5,3.59,2.48,20,40,40,,0.5,,2.8,260
Ambrisentan,6918493,C22H22N2O5,22,22,2,4,0,0,0,0,0,0,0,0,3.5,3.59,2.48,90,,,10,1,3,12.6,210
Macitentan,16004692,C19H20Br2N6O4S,19,20,6,4,0,1,0,2,0,0,0,0,3.69,7.76,3.26,,65,,35,1,3.6,4.88,268
Macitentan,16004692,C19H20Br2N6O4S,19,20,6,4,0,1,0,2,0,0,0,0,3.69,7.76,3.26,95,,5,,1,,2.9,217
Sacubitril,9811834,C24H29NO5,24,29,1,5,0,0,0,0,0,0,0,0,3.79,4.18,-1.6,,50,,50,1,3,4.17,224
Methyldopa,38853,C10H13NO4,10,13,1,4,0,0,0,0,0,0,0,0,-1.79,1073,9.85,,25,75,,1,3.6,6,286
Clonidine,2803,C9H9Cl2N3,9,9,3,0,0,0,2,0,0,0,0,0,1.59,,8.16,80,20,,,0.7,,6.77,217
Quinidine,441074,C20H24N2O2,20,24,2,2,0,0,0,0,0,0,0,0,3.44,13.89,9.05,7,,,93,4,2,9,340
Ticlopidine HCl,65335,"	C14H15Cl2NS",14,15,1,0,0,1,2,0,0,0,0,0,2.9,,6.94,,70,,30,1,3.7,7.3,254
Trimetazidine,21109,"	C14H22N2O3",14,22,2,3,0,0,0,0,0,0,0,0,1.04,,9.21,10,45,45,,1,3,2.61,274
lvabradine,132999,C27H36N2O5,27,36,2,5,0,0,0,0,0,0,0,0,2.72,,9.37,,65,,35,1,6.5,4.36,265
lvabradine,132999,C27H36N2O5,27,36,2,5,0,0,0,0,0,0,0,0,2.72,,9.37,,60,,40,0.8,6.5,6.55,285
lvabradine,132999,C27H36N2O5,27,36,2,5,0,0,0,0,0,0,0,0,2.72,,9.37,,65,,35,1.2,6,3.68,280
Amrinone,3698,C10H9N3O,10,9,3,1,0,0,0,0,0,0,0,0,0.27,11.01,4.87,30,30,40,,1,,2.71,259
Propafenone,4932,C21H27NO3,21,27,1,3,0,0,0,0,0,0,0,0,3.2,14.09,9.63,37,,,63,1,2.5,6,210
Propafenone,4932,C21H27NO3,21,27,1,3,0,0,0,0,0,0,0,0,3.2,14.09,9.63,75,23,2,,0.7,,3.43,245
Eplerenone,443872,C24H30O6,24,30,0,6,0,0,0,0,0,0,0,0,1.3,16.44,-4.2,60,,,40,1,2.3,3.63,240
Eplerenone,443872,C24H30O6,24,30,0,6,0,0,0,0,0,0,0,0,1.3,16.44,-4.2,60,,,40,0.8,2.5,4.08,240
Tolvaptan,216237,C26H25ClN2O3,26,25,2,3,0,0,1,0,0,0,0,0,4.14,14.19,-2.1,60,,40,,1,,4.5,254
Disopyramide,3114,C21H29N3O,21,29,3,1,0,0,0,0,0,0,0,0,2.58,16.19,10.42,50,,40,10,1.8,4.8,6.28,254
lndapamide,3702,C16H16ClN3O3S,16,16,3,3,0,1,1,0,0,0,0,0,2.2,8.85,0.097,,70,,30,1,3,3.6,242
lndapamide,3702,C16H16ClN3O3S,16,16,3,3,0,1,1,0,0,0,0,0,2.2,8.85,0.097,30,20,50,,1,3,9.6,215
Furosemide,3440,C12H11ClN2O5S,12,11,2,5,0,1,1,0,0,0,0,0,2.03,4.25,-1.5,50,,,50,1,3,3.03,283
Furosemide,3440,C12H11ClN2O5S,12,11,2,5,0,1,1,0,0,0,0,0,2.03,4.25,-1.5,70,,,30,1,3.85,7.2,233
Furosemide,3440,C12H11ClN2O5S,12,11,2,5,0,1,1,0,0,0,0,0,2.03,4.25,-1.5,50,,,50,1,9.1,8.76,279
Flecainide,3356,C17H20F6N2O3,17,20,2,3,6,0,0,0,0,0,0,0,3.78,13.68,9.62,40,,60,,1,3,9.3,296
lbutilide,60753,C20H36N2O3S,20,36,2,3,0,1,0,0,0,0,0,0,4.6,9.72,10.4,25,,,75,1,6,5.7,250
Dofetilide,71329,C19H27N3O5S2,19,27,3,5,0,2,0,0,0,0,0,0,2.1,10.15,8.99,30,20,,50,1,6.8,2.3,231
Dofetilide,71329,C19H27N3O5S2,19,27,3,5,0,2,0,0,0,0,0,0,2.1,10.15,8.99,55,,,45,1.5,7,2.34,231
Lidocaine,3676,C14H22N2O,14,22,2,1,0,0,0,0,0,0,0,0,2.44,13.78,7.75,80,,,20,1,7.2,5.43,263
Mexiletine ,4178,C11H17NO,11,17,1,1,0,0,0,0,0,0,0,0,2.15,,9.52,80,,20,,1,9,4.1,458
Dronedarone,208898,C31H44N2O5S,31,44,2,5,0,1,0,0,0,0,0,0,4.63,9.18,10.31,80,,,20,1.5,6.5,2.15,290
Amiodarone,2157,C25H29I2NO3,25,29,1,3,0,0,0,0,0,2,0,0,7.2,,8.74,50,5,,45,1.2,3.1,2.3,254
Atropine,174174,C17H23NO3,17,23,1,3,0,0,0,0,0,0,0,0,1.83,15.15,9.39,,50,,50,1,3.5,4.79,264
Atropine,174174,C17H23NO3,17,23,1,3,0,0,0,0,0,0,0,0,1.83,15.15,9.39,,25,,75,1.5,4,3.46,210
Isoxsuprine,3783,C18H23NO3,18,23,1,3,0,0,0,0,0,0,0,0,2.06,9.8,8,18,,,82,2.5,2.2,5.48,275
Isoxsuprine,3783,C18H23NO3,18,23,1,3,0,0,0,0,0,0,0,0,2.06,9.8,8,25,25,,50,1,4.5,2.68,221
Nitroglycerine,4510,C3H5N3O9 ,3,5,3,9,0,0,0,0,0,0,0,0,1.62,,-5.6,,60,40,,1,,2.6,214
Nitroglycerine,4510,C3H5N3O9 ,3,5,3,9,0,0,0,0,0,0,0,0,1.62,,-5.6,,40,60,,,,12.76,220
Isosorbide dinitrate,6883,C6H8N2O8,6,8,2,8,0,0,0,0,0,0,0,0,1.31,,-4.2,,40,,60,1,2.2,4.7,278
Isosorbide dinitrate,6883,C6H8N2O8,6,8,2,8,0,0,0,0,0,0,0,0,1.31,,-4.2,,55,45,,1,,2.8,214
Isosorbide dinitrate,6883,C6H8N2O8,6,8,2,8,0,0,0,0,0,0,0,0,1.31,,-4.2,,40,60,,1,,8.89,220
Erythrityl-tetranitrate,5284553,C4H6N4O12,4,6,4,12,0,0,0,0,0,0,0,0,1.68,,-5.5,,40,60,,1,,28.4,220
Pentaerythritol-tetranitrate ,6518,C5H8N4O12 ,5,8,4,12,0,0,0,0,0,0,0,0,1.6,,-5.5,,60,40,,1,,5.5,214
Pentaerythritol-tetranitrate ,6518,C5H8N4O12 ,5,8,4,12,0,0,0,0,0,0,0,0,1.6,,-5.5,,40,60,,1,,22.9,220
Dipyridamole,3108,C24H40N8O4,24,40,8,4,0,0,0,0,0,0,0,0,1.5,14.98,3.54,,75,,25,1.5,7.2,5,282
Ranolazine,56959,C24H33N3O4,24,33,3,4,0,0,0,0,0,0,0,0,2.07,13.6,6.77,,60,,40,1,3,5.06,225
Ranolazine,56959,C24H33N3O4,24,33,3,4,0,0,0,0,0,0,0,0,2.07,13.6,6.77,,65,,35,1,7,10.46,220
Pentoxifylline,4740,C13H18N4O3,13,18,4,3,0,0,0,0,0,0,0,0,0.29,,,,35,65,,1,,4.3,272
Clopidogrel,60606,C16H16ClNO2S,16,16,1,2,0,1,1,0,0,0,0,0,3.84,5.3,4.77,80,10,,10,0.9,3,5.21,240
Clopidogrel,60606,C16H16ClNO2S,16,16,1,2,0,1,1,0,0,0,0,0,3.84,5.3,4.77,40,,,60,1.5,3,4.99,237
Clopidogrel,60606,C16H16ClNO2S,16,16,1,2,0,1,1,0,0,0,0,0,3.84,5.3,4.77,40,,,60,1,3,5,236
Cilostazol,2754,C20H27N5O2,20,27,5,2,0,0,0,0,0,0,0,0,2.3,14.42,-0.67,,85,15,,1.2,3,3.43,257
Cilostazol,2754,C20H27N5O2,20,27,5,2,0,0,0,0,0,0,0,0,2.3,14.42,-0.67,47,,53,,1,,6.33,254
Cilostazol,2754,C20H27N5O2,20,27,5,2,0,0,0,0,0,0,0,0,2.3,14.42,-0.67,50,20,30,,1,,3.63,260
Hydrochlorothiazide,3639,C7H8ClN3O4S2,7,8,3,4,0,2,1,0,0,0,0,0,-0.07,9.09,-2.7,50,,,50,1,6.8,3.6,260
Hydrochlorothiazide,3639,C7H8ClN3O4S2,7,8,3,4,0,2,1,0,0,0,0,0,-0.07,9.09,-2.7,50,,,50,1,4,3.36,234
Hydrochlorothiazide,3639,C7H8ClN3O4S2,7,8,3,4,0,2,1,0,0,0,0,0,-0.07,9.09,-2.7,40,20,,40,1,7.2,4.62,212
Hydrochlorothiazide,3639,C7H8ClN3O4S2,7,8,3,4,0,2,1,0,0,0,0,0,-0.07,9.09,-2.7,80,20,,,0.7,,5.56,217
Hydrochlorothiazide,3639,C7H8ClN3O4S2,7,8,3,4,0,2,1,0,0,0,0,0,-0.07,9.09,-2.7,,25,75,,1,3.6,8.7,286
Hydrochlorothiazide,3639,C7H8ClN3O4S2,7,8,3,4,0,2,1,0,0,0,0,0,-0.07,9.09,-2.7,50,,,50,1,3.3,3.8,270
Chlorthalidone,2732,C14H11ClN2O4S,14,11,2,4,0,1,1,0,0,0,0,0,1.27,8.76,-2.6,,30,,70,1,6,8.4,225
Chlorthalidone,2732,C14H11ClN2O4S,14,11,2,4,0,1,1,0,0,0,0,0,1.27,8.76,-2.6,80,,20,,1,,2.64,284
Chlorthalidone,2732,C14H11ClN2O4S,14,11,2,4,0,1,1,0,0,0,0,0,1.27,8.76,-2.6,75,,25,,0.8,,4.06,285
Spironolactone,5833,C24H32O4S,24,32,0,4,0,1,0,0,0,0,0,0,2.78,17.89,-4.9,,70,,30,1,3,3.23,240
Hydralazine,3637,"	C8H8N4",8,8,4,0,0,0,0,0,0,0,0,0,1,17.69,8.88,60,40,,,1.2,,2.58,270
Hydralazine,3637,"	C8H8N4",8,8,4,0,0,0,0,0,0,0,0,0,1,17.69,8.88,,40,,60,1,2.2,3.7,278
